Event,City,Country,Distance,Date,Link
Schneider Electric Paris Marathon,Paris,France,Marathon,4/13/2025,https://www.schneiderelectricparismarathon.com/en
Rotterdam Marathon,Rotterdam,Netherlands,Marathon,4/12/2026,https://nnmarathonrotterdam.nl/en/
Boston Marathon,Boston,USA,Marathon,4/20/2026,https://www.baa.org/races/boston-marathon
Athens Half Marathon,Athens,Greece,Half Marathon,4/26/2026,https://poseidon-athenshalfmarathon.com/en/
Madrid Half Marathon,Madrid,Spain,Half Marathon,4/26/2026,https://rocknrollmadridrun.com/?lang=en
TCS London Marathon,London,UK,Marathon,4/27/2025,https://www.tcslondonmarathon.com/
Madrid Marathon,Madrid,Spain,Marathon,4/26/2026,https://rocknrollmadridrun.com/?lang=en
Manchester Marathon,Manchester,UK,Marathon,4/27/2025,https://www.manchestermarathon.co.uk/home/
Hamburg Marathon,Hamburg,Germany,Marathon,4/26/2026,https://haspa-marathon-hamburg.de/
Belfast Marathon,Belfast,Northern Ireland,Marathon,5/4/2025,https://belfastcitymarathon.com/events/marathon
Copenhagen Marathon,Copenhagen,Denmark,Marathon,5/17/2026,https://copenhagenmarathon.dk/en/
Geneva Marathon,Geneva,Switzerland,Marathon,5/11/2025,https://www.generaligenevemarathon.com/en
Göteborgsvarvet Half,Gothenburg,Sweden,Half Marathon,5/23/2026,https://www.goteborgsvarvet.se/en/
Hackney Half Marathon,London,UK,Half Marathon,5/17/2026,https://www.hackneyhalfmarathon.co.uk/
BMO Vancouver Half Marathon,Vancouver,Canada,Half Marathon,5/22/2025,https://canadarunningseries.com/vancouver-half-marathon/
Edinburgh Half Marathon,Edinburgh,UK,Half Marathon,5/24/2026,https://www.edinburghmarathon.com/halfmarathon
Edinburgh Marathon,Edinburgh,UK,Marathon,5/25/2025,https://www.edinburghmarathon.com/marathon
Malmö Half Marathon,Malmö,Sweden,Half Marathon,6/7/2026,https://malmostadslopp.se/en/
Gold Coast Marathon,Gold Coast,Australia,Marathon,7/5/2026,https://goldcoastmarathon.com.au/
Great North Run,Newcastle,UK,Half Marathon,9/13/2026,https://www.greatrun.org/events/great-north-run/
San Francisco Half Marathon,San Francisco,USA,Half Marathon,7/26/2026,https://www.thesfmarathon.com/1st-half-marathon/
Stockholm Half Marathon,Stockholm,Sweden,Half Marathon,9/5/2026,https://www.stockholmhalvmarathon.se/
The Big Half,London,UK,Half Marathon,9/7/2025,https://www.thebighalf.co.uk/
Singapore Marathon,Singapore,Singapore,Marathon,12/6/2026,https://singaporemarathon.com/
Houston Marathon,Houston,USA,Marathon,1/18/2026,https://www.chevronhoustonmarathon.com/
Osaka Marathon,Osaka,Japan,Marathon,2/28/2026,https://www.osaka-marathon.com/
Seoul Marathon,Seoul,South Korea,Marathon,3/15/2026,https://seoul-marathon.com/
Marine Corps Marathon,Washington DC,USA,Marathon,10/25/2026,https://www.marinemarathon.com/
Philadelphia Marathon,Philadelphia,USA,Marathon,11/22/2026,https://philadelphiamarathon.com/
Toronto Waterfront Marathon,Toronto,Canada,Marathon,10/20/2024,https://www.torontowaterfrontmarathon.com/
Shanghai Marathon,Shanghai,China,Marathon,11/29/2026,http://www.shmarathon.com/
Warsaw Marathon,Warsaw,Poland,Marathon,9/27/2026,https://www.pzumaratonwarszawski.com/en/
Nice-Cannes Marathon,Nice,France,Marathon,11/3/2024,https://www.marathon06.com/
Budapest Marathon,Budapest Marathon,Hungary,Marathon,10/4/2026,https://runinbudapest.com/
Oslo Marathon,Oslo,Norway,Marathon,9/19/2026,https://oslomaraton.no/en/
Bath Half Marathon,Bath,UK,Half Marathon,3/15/2026,https://bathhalf.co.uk/
Reading Half Marathon,Reading,UK,Half Marathon,3/22/2026,https://www.readinghalfmarathon.com/
Turin Half Marathon,Turin,Italy,Half Marathon,10/4/2026,https://www.torinhalf.com/
Montreal Half Marathon,Montreal,Canada,Half Marathon,9/27/2026,https://www.mtlmarathon.com/
Brooklyn Half Marathon,Brooklyn,USA,Half Marathon,5/16/2026,https://www.nyrr.org/races/brooklynhalf
Seattle Half Marathon,Seattle,USA,Half Marathon,11/29/2026,https://www.seattlemarathon.org/
Sydney Morning Herald Half,Sydney,Australia,Half Marathon,5/17/2026,https://sydneyrunningfestival.com.au/
Shanghai Half Marathon,Shanghai,China,Half Marathon,4/19/2026,http://www.shmarathon.com/
Helsinki Half Marathon,Helsinki,Finland,Half Marathon,6/6/2026,https://helsinkihalfmarathon.fi/en/
Twin Cities Marathon,Minneapolis-St. Paul,USA,Marathon,10/4/2026,https://www.tcmevents.org/
Portland Marathon,Portland,USA,Marathon,10/4/2026,https://portlandmarathon.com/
California International Marathon,Sacramento,USA,Marathon,12/6/2026,https://runsra.org/california-international-marathon/
Walt Disney World Marathon,Orlando,USA,Marathon,1/10/2026,https://www.rundisney.com/
Miami Marathon,Miami,USA,Marathon,1/25/2026,https://www.themiamimarathon.com/
Austin Marathon,Austin,USA,Marathon,2/15/2026,https://youraustinmarathon.com/
Little Rock Marathon,Little Rock,USA,Marathon,3/1/2026,https://littlerockmarathon.com/
Grandma's Marathon,Duluth,USA,Marathon,6/20/2026,https://grandmasmarathon.com/
San Francisco Marathon,San Francisco,USA,Marathon,7/26/2026,https://www.thesfmarathon.com/
Rock 'n' Roll Las Vegas Half,Las Vegas,USA,Half Marathon,2/22/2026,https://www.runrocknroll.com/las-vegas
Philadelphia Half Marathon,Philadelphia,USA,Half Marathon,11/21/2026,https://philadelphiamarathon.com/
Rock 'n' Roll San Diego Half,San Diego,USA,Half Marathon,6/7/2026,https://www.runrocknroll.com/san-diego
Atlanta Half Marathon,Atlanta,USA,Half Marathon,3/1/2026,https://www.atlantatrackclub.org/
Austin Half Marathon,Austin,USA,Half Marathon,2/15/2026,https://youraustinmarathon.com/
Miami Half Marathon,Miami,USA,Half Marathon,1/25/2026,https://www.themiamimarathon.com/
Disney Princess Half Marathon,Orlando,USA,Half Marathon,2/21/2026,https://www.rundisney.com/
Rock 'n' Roll Nashville Half,Nashville,USA,Half Marathon,4/25/2026,https://www.runrocknroll.com/nashville
United Airlines NYC Half,New York City,USA,Half Marathon,3/22/2026,https://www.nyrr.org/races/
Naples Half Marathon,Naples,USA,Half Marathon,1/17/2026,https://napleshalfmarathon.net/
Eugene Marathon,Eugene,USA,Marathon,4/26/2026,https://www.eugenemarathon.com/
Flying Pig Marathon,Cincinnati,USA,Marathon,5/3/2026,https://flyingpigmarathon.com/
Detroit Free Press Marathon,Detroit,USA,Marathon,10/20/2024,https://www.freepmarathon.com/
Indianapolis Monumental Marathon,Indianapolis,USA,Marathon,11/9/2024,https://www.monumentalmarathon.com/
St. George Marathon,St. George,USA,Marathon,10/3/2026,https://www.stgeorgemarathon.com/
Jerusalem Marathon,Jerusalem,Israel,Marathon,3/13/2026,https://jerusalem-marathon.com/
Nagano Marathon,Nagano,Japan,Marathon,4/19/2026,https://www.naganomarathon.gr.jp/
Toroko Gorge Marathon,Hualien,Taiwan,Marathon,11/7/2026,https://www.taroko.gov.tw/
Midnight Sun Marathon,Tromsø,Norway,Marathon,6/20/2026,https://www.msm.no/
Medoc Marathon,Pauillac,France,Marathon,9/12/2026,https://www.marathondumedoc.com/
Borobudur Marathon,Magelang,Indonesia,Marathon,11/15/2026,https://www.borobudurmarathon.com/
Sunshine Coast Marathon,Sunshine Coast,Australia,Marathon,8/29/2026,https://www.sunshinecoastmarathon.com.au/
Marrakech Marathon,Marrakech,Morocco,Marathon,1/25/2026,https://www.marathon-marrakech.com/
Mexico City Marathon,Mexico City,Mexico,Marathon,8/30/2026,https://maraton.cdmx.gob.mx/
Rotorua Marathon,Rotorua,New Zealand,Marathon,5/2/2026,https://rotoruamarathon.co.nz/
Bali Marathon,Gianyar,Indonesia,Marathon,8/23/2026,https://www.balimarathon.com/
Phuket Marathon,Phuket,Thailand,Marathon,6/14/2026,https://www.phuketmarathon.com/
Big Sur Marathon,Big Sur,USA,Marathon,4/26/2026,https://www.bigsurmarathon.org/
Queenstown Marathon,Queenstown,New Zealand,Marathon,11/21/2026,https://queenstown-marathon.co.nz/
Vermont City Marathon,Burlington,USA,Marathon,5/31/2026,https://www.runvcm.org/
Ljubljana Half Marathon,Ljubljana,Slovenia,Half Marathon,10/25/2026,https://vw-ljubljanskimaraton.si/
Bucharest Half Marathon,Bucharest,Romania,Half Marathon,5/16/2026,https://bucharest-marathon.com/
Tallinn Half Marathon,Tallinn,Estonia,Half Marathon,9/12/2026,https://tallinnmarathon.ee/
Wales Coastal Half Marathon,Pembrokeshire,UK,Half Marathon,7/5/2026,https://www.runwales.com/
Poznan Half Marathon,Poznan,Poland,Half Marathon,4/12/2026,https://halfmarathon.poznan.pl/
Hampton Court Palace Half,London,UK,Half Marathon,3/15/2026,https://www.palacehalf.com/
Great South Run,Portsmouth,UK,Half Marathon,10/25/2026,https://www.greatrun.org/events/great-south-run/
Marseille-Cassis,Marseille,France,Half Marathon,10/25/2026,https://www.marseille-cassis.com/
Esztergom Half Marathon,Esztergom,Hungary,Half Marathon,5/16/2026,https://esztergomfutofesztival.hu/
